"DTXSID","Compound","CAS","logP","MW","pKa_Accept","pKa_Donor","Human.Clint","Human.Clint.pValue","Human.Funbound.plasma","Human.Rblood2plasma","has_SEEM","SEEM_mg_kg_day","SEEM_l95","SEEM_u95","SEEM_pathway"
"DTXSID0039223","Aldicarb","116-06-3",1.129,190.3,"1.63","14.3",0,0.3291,0.4809,NA,TRUE,1.313e-06,3.357e-08,0.0006519,"Pesticide"
"DTXSID9020089","Anilazine","101-05-3",3.878,275.5," ","10.5",22.5,2.95e-07,0.005,NA,TRUE,1.453e-07,3.761e-09,5.928e-05,"Pesticide"
"DTXSID7020182","Bisphenol-a","80-05-7",3.32,228.3," ","9.78,10.4",19.9,0,0.0385,0.7702,TRUE,5.856e-05,2.467e-07,0.03493,"Dietary, Residential"
"DTXSID7032551","Fluazinam","79622-59-6",4.01,465.1," ","6.89",24.76,4.15e-07,0.004357,NA,TRUE,6.555e-08,2.858e-09,4.534e-05,"Pesticide"
"DTXSID2032552","Flufenacet","142459-58-3",3.2,363.3," ","12.6",29,9.4e-11,0.1375,NA,TRUE,1.473e-07,2.346e-08,7.763e-05,"Pesticide"
"DTXSID3021986","Tributyl phosphate","126-73-8",3.997,266.3," "," ",0,0.2154,0.03481,NA,TRUE,1.987e-05,4.205e-09,0.0124,"Dietary, Industrial"
"DTXSID1020510","""7,12-dimethylbenz(a)anthracene""","57-97-6",5.8,256.3," "," ",3.226,0.002,0.005,NA,TRUE,8.279e-06,1.756e-08,0.001025,"Industrial"
"DTXSID2020892","Metronidazole","443-48-1",-0.02363,171.2,"2.33"," ",3,NA,0.96,1.07,TRUE,1.219e-07,1.33e-09,5.292e-06,"Unknown"
"DTXSID9022524","Thalidomide","50-35-1",0.3288,258.2," ","11.6",4,NA,0.4,NA,TRUE,5.593e-07,6.021e-09,NA,"Unknown"
"DTXSID9024065","1,3-dinitrobenzene","99-65-0",1.492,168.1," "," ",0,0.9989,0.391,NA,TRUE,1.853e-05,1.595e-08,0.01702,"Unknown"
"DTXSID3021770","2,2',6,6'-tetrachlorobisphenol a","79-95-8",7.151,366.1," ","6.27,6.88",18.7,0,0.00598,NA,TRUE,3.135e-07,8.022e-09,0.0003698,"Unknown"
"DTXSID9029221","Clopyralid","1702-17-6",1.062,192," ","3.15",0,0.454,0.438,NA,TRUE,2.968e-07,9.777e-09,0.0001342,"Unknown"
"DTXSID8034588","Famoxadone","131807-57-3",4.649,374.4," ","14.3",16.4,0,0.0097,NA,TRUE,1.646e-07,8.175e-09,4.722e-05,"Pesticide"
"DTXSID9041653","Methyl 2,4-dihydroxy-3,6-dimethylbenzoate","4707-47-5",2.051,196.2," ","9.11,10.9",268,0,0.0335,NA,TRUE,0.0001883,1.152e-09,16.42,"Unknown"
"DTXSID9034816","Monocrotophos","6923-22-4",-0.1994,223.2," "," ",0,0.05952,0.898,NA,TRUE,1.876e-07,1.006e-08,0.0001949,"Unknown"
"DTXSID3048520","Piragliatin","625114-41-2",1.964,421.9,"0.08","11.4",6.26,0,0.48,NA,TRUE,1.506e-07,4.998e-09,9.114e-05,"Unknown"
"DTXSID8022325","2,2-bis(4-hydroxyphenyl)-1,1,1-trichloroethane (hpte)","2971-36-0",4.622,317.6," ","9.63,10.2",136.5,3.57e-05,0.005,NA,TRUE,NA,NA,NA,NA
"DTXSID0020442","2,4-d","94-75-7",2.809,221," ","2.81",0,0.1488,0.04001,2.11,TRUE,NA,NA,NA,NA
"DTXSID7024035","2,4-db","94-82-6",3.528,249.1," ","3.58",0,0.1038,0.006623,NA,TRUE,NA,NA,NA,NA
"DTXSID2021151","2-phenylphenol","90-43-7",3.091,170.2," ","9.69",0,0.1635,0.04105,NA,TRUE,NA,NA,NA,NA
"DTXSID0037495","6-desisopropylatrazine","1007-28-9",1.15,173.6,"3.41"," ",0,0.5387,0.4588,NA,TRUE,NA,NA,NA,NA
"DTXSID8023892","Abamectin","71751-41-2",4.48,819," ","12.5,13.2,13.8",5.24,0.000917,0.06687,NA,FALSE,NA,NA,NA,NA
"DTXSID8023846","Acephate","30560-19-1",-0.8482,183.2," ","6.54",0,0.000143,0.8684,NA,TRUE,NA,NA,NA,NA
"DTXSID0034300","Acetamiprid","135410-20-7",1.834,222.7,"4.16"," ",0,0.9983,0.5732,NA,TRUE,NA,NA,NA,NA
"DTXSID8023848","Acetochlor","34256-82-1",3.032,269.8," "," ",84.71,0.01893,0.1598,NA,TRUE,NA,NA,NA,NA
"DTXSID0020022","Acifluorfen","50594-66-6",3.701,361.7," ","1.36",0,1,0.0111,NA,TRUE,NA,NA,NA,NA
"DTXSID1022265","Alachlor","15972-60-8",3.518,269.8," "," ",62.9,0.0003882,0.1332,NA,TRUE,NA,NA,NA,NA
"DTXSID4020791","Malathion","121-75-5",2.359,330.4," "," ",368,0,0.145,NA,TRUE,NA,NA,NA,NA
"DTXSID1023869","Ametryn","834-12-8",2.979,227.3,"5.74","14.8",14.7,NA,0.003952,NA,TRUE,NA,NA,NA,NA
"DTXSID5023871","Amitraz","33089-61-1",5.495,293.4,"8.83,8.22"," ",33.3,0,3.02e-08,NA,TRUE,NA,NA,NA,NA
"DTXSID7032424","Mesotrione","104206-82-8",0.783,339.3," ","7.06",0,0.7945,0.3548,NA,TRUE,NA,NA,NA,NA
"DTXSID9020112","Atrazine","1912-24-9",2.611,215.7,"3.2","14.6",0,0.05366,0.1237,NA,TRUE,NA,NA,NA,NA
"DTXSID3020122","Azinphos-methyl","86-50-0",2.749,317.3," "," ",32.63,0.01134,0.2137,NA,TRUE,NA,NA,NA,NA
"DTXSID0032520","Azoxystrobin","131860-33-8",2.503,403.4," "," ",32.39,5e-15,0.04763,NA,TRUE,NA,NA,NA,NA
"DTXSID9032327","Bendiocarb","22781-23-3",1.702,223.2," ","14.8",21.66,3.36e-11,0.1971,NA,TRUE,NA,NA,NA,NA
"DTXSID7024164","Bensulfuron-methyl","83055-99-6",2.289,410.4," ","3.29",1.65,0,0.00905,NA,TRUE,NA,NA,NA,NA
"DTXSID9032329","Bensulide","741-58-2",4.209,397.5," ","10.2",250.3,0.0008902,0.006078,NA,TRUE,NA,NA,NA,NA
"DTXSID0023901","Bentazone","25057-89-0",2.337,240.3," ","2.03",0,0.01215,0.02147,NA,TRUE,NA,NA,NA,NA
"DTXSID5032525","Bifenazate","149877-41-8",3.165,300.4," ","13.7",41.15,6.54e-10,0.836,NA,TRUE,NA,NA,NA,NA
"DTXSID9020160","Bifenthrin","82657-04-3",6.186,422.9," "," ",0,0.9994,0.005,NA,TRUE,NA,NA,NA,NA
"DTXSID6032562","Mgk","113-48-4",3.7,275.4," "," ",0,0.1442,0.005,NA,TRUE,NA,NA,NA,NA
"DTXSID6034392","Boscalid","188425-85-6",2.961,343.2," ","14.3",17.28,3.48e-11,0.03201,NA,TRUE,NA,NA,NA,NA
"DTXSID4022020","Bromacil","314-40-9",2.109,261.1," ","12.2",0,0.1992,0.0852,NA,TRUE,NA,NA,NA,NA
"DTXSID3022162","Bromoxynil","1689-84-5",2.625,276.9," ","5.11",7.866,8.29e-06,0.5001,NA,TRUE,NA,NA,NA,NA
"DTXSID8034401","Buprofezin","69327-76-0",4.299,305.4," "," ",18.47,0.00505,0.0003605,NA,TRUE,NA,NA,NA,NA
"DTXSID3034402","Butachlor","23184-66-9",4.497,311.8," "," ",100.8,0.002182,0.005,NA,TRUE,NA,NA,NA,NA
"DTXSID3032337","Butralin","33629-47-9",4.929,295.3," ","10.4",31.35,1.93e-05,0.005,NA,TRUE,NA,NA,NA,NA
"DTXSID7023936","Butylate","2008-41-5",4.149,217.4," "," ",52.51,0.000398,0.005,NA,TRUE,NA,NA,NA,NA
"DTXSID9020247","Carbaryl","63-25-2",2.358,201.2," ","14.8",27.27,1.67e-08,0.6922,NA,TRUE,NA,NA,NA,NA
